"month_year","agency","agency_name","complaint_count"
"2023-05",HPD,Department of Housing Preservation and Development,40463
"2023-05",DSNY,Department of Sanitation,27033
"2023-05",DOT,Department of Transportation,16195
"2023-05",DPR,Department of Parks and Recreation,14827
"2023-05",DEP,Department of Environmental Protection,14730
"2023-05",DOB,Department of Buildings,9236
"2023-05",DOHMH,Department of Health and Mental Hygiene,7564
"2023-05",EDC,Economic Development Corporation,7461
"2023-05",DHS,Department of Homeless Services,4338
"2023-04",NYPD,New York City Police Department,111196
"2023-04",HPD,Department of Housing Preservation and Development,45180
"2023-04",DSNY,Department of Sanitation,23114
"2023-04",DOT,Department of Transportation,16512
"2023-04",DEP,Department of Environmental Protection,13097
"2023-04",DPR,Department of Parks and Recreation,9518
"2023-04",DOB,Department of Buildings,7350
"2023-04",EDC,Economic Development Corporation,7194
"2023-04",DOHMH,Department of Health and Mental Hygiene,6876
"2023-04",DHS,Department of Homeless Services,3179
"2023-03",NYPD,New York City Police Department,101275
"2023-03",HPD,Department of Housing Preservation and Development,60849
"2023-03",DOT,Department of Transportation,20404
"2023-03",DSNY,Department of Sanitation,20320
"2023-03",DEP,Department of Environmental Protection,12443
"2023-03",DOB,Department of Buildings,8045
"2023-03",DPR,Department of Parks and Recreation,7826
"2023-03",DOHMH,Department of Health and Mental Hygiene,6586
"2023-03",EDC,Economic Development Corporation,6517
"2023-03",TLC,Taxi and Limousine Commission,3017
"2023-02",NYPD,New York City Police Department,87253
"2023-02",HPD,Department of Housing Preservation and Development,65106
"2023-02",DOT,Department of Transportation,17537
"2023-02",DSNY,Department of Sanitation,17388
"2023-02",DEP,Department of Environmental Protection,11009
"2023-02",DOB,Department of Buildings,6547
"2023-02",DOHMH,Department of Health and Mental Hygiene,5884
"2023-02",EDC,Economic Development Corporation,4324
"2023-02",DPR,Department of Parks and Recreation,4071
"2023-02",TLC,Taxi and Limousine Commission,2376
"2023-01",NYPD,New York City Police Department,96875
"2023-01",HPD,Department of Housing Preservation and Development,64620
"2023-01",DSNY,Department of Sanitation,20353
"2023-01",DOT,Department of Transportation,19155
"2023-01",DEP,Department of Environmental Protection,12609
"2023-01",DOB,Department of Buildings,7277
"2023-01",DOHMH,Department of Health and Mental Hygiene,6168
"2023-01",DPR,Department of Parks and Recreation,5199
"2023-01",EDC,Economic Development Corporation,3536
"2023-01",TLC,Taxi and Limousine Commission,2449
"2022-12",HPD,Department of Housing Preservation and Development,90694
"2022-12",NYPD,New York City Police Department,90596
"2022-12",DSNY,Department of Sanitation,20095
"2022-12",DOT,Department of Transportation,17604
"2022-12",DEP,Department of Environmental Protection,13069
"2022-12",DOB,Department of Buildings,7170
"2022-12",DPR,Department of Parks and Recreation,5566
"2022-12",DOHMH,Department of Health and Mental Hygiene,5393
"2022-12",EDC,Economic Development Corporation,3416
"2022-12",TLC,Taxi and Limousine Commission,2708
"2022-11",NYPD,New York City Police Department,98340
"2022-11",HPD,Department of Housing Preservation and Development,67906
"2022-11",DSNY,Department of Sanitation,20749
"2022-11",DOT,Department of Transportation,16409
"2022-11",DEP,Department of Environmental Protection,12041
"2022-11",DOB,Department of Buildings,7329
"2022-11",DPR,Department of Parks and Recreation,6517
"2022-11",DOHMH,Department of Health and Mental Hygiene,5549
"2022-11",DHS,Department of Homeless Services,3749
"2022-11",EDC,Economic Development Corporation,3004
"2022-10",NYPD,New York City Police Department,115891
"2022-10",HPD,Department of Housing Preservation and Development,61491
"2022-10",DSNY,Department of Sanitation,22035
"2022-10",DOT,Department of Transportation,18336
"2022-10",DEP,Department of Environmental Protection,12157
"2022-10",DPR,Department of Parks and Recreation,10567
"2022-10",DOB,Department of Buildings,7545
"2022-10",DOHMH,Department of Health and Mental Hygiene,6742
"2022-10",DHS,Department of Homeless Services,5233
"2022-10",TLC,Taxi and Limousine Commission,2887
"2022-09",NYPD,New York City Police Department,138511
"2022-09",HPD,Department of Housing Preservation and Development,35555
"2022-09",DSNY,Department of Sanitation,23118
"2022-09",DOT,Department of Transportation,18940
"2022-09",DEP,Department of Environmental Protection,14964
"2022-09",DPR,Department of Parks and Recreation,12163
"2022-09",DOB,Department of Buildings,8385
"2022-09",DOHMH,Department of Health and Mental Hygiene,7227
"2022-09",DHS,Department of Homeless Services,5618
"2022-09",TLC,Taxi and Limousine Commission,2809
"2022-08",NYPD,New York City Police Department,124585
"2022-08",HPD,Department of Housing Preservation and Development,36655
"2022-08",DSNY,Department of Sanitation,25498
"2022-08",DOT,Department of Transportation,22237
"2022-08",DEP,Department of Environmental Protection,17387
"2022-08",DPR,Department of Parks and Recreation,13062
"2022-08",DOB,Department of Buildings,9136
"2022-08",DOHMH,Department of Health and Mental Hygiene,8351
"2022-08",DHS,Department of Homeless Services,5319
"2022-08",TLC,Taxi and Limousine Commission,2533
"2022-07",NYPD,New York City Police Department,153544
"2022-07",HPD,Department of Housing Preservation and Development,36080
"2022-07",DSNY,Department of Sanitation,25001
"2022-07",DEP,Department of Environmental Protection,20094
"2022-07",DOT,Department of Transportation,18386
"2022-07",DPR,Department of Parks and Recreation,13798
"2022-07",DOB,Department of Buildings,8545
"2022-07",DOHMH,Department of Health and Mental Hygiene,8294
"2022-07",DHS,Department of Homeless Services,4788
"2022-07",TLC,Taxi and Limousine Commission,2311
"2022-06",NYPD,New York City Police Department,135250
"2022-06",HPD,Department of Housing Preservation and Development,33001
"2022-06",DSNY,Department of Sanitation,24052
"2022-06",DOT,Department of Transportation,21430
"2022-06",DPR,Department of Parks and Recreation,15376
"2022-06",DEP,Department of Environmental Protection,14021
"2022-06",DOB,Department of Buildings,8755
"2022-06",DOHMH,Department of Health and Mental Hygiene,8281
"2022-06",DHS,Department of Homeless Services,4239
"2022-06",TLC,Taxi and Limousine Commission,2827
"2022-05",NYPD,New York City Police Department,144906
"2022-05",HPD,Department of Housing Preservation and Development,35529
"2022-05",DOT,Department of Transportation,21620
"2022-05",DSNY,Department of Sanitation,21325
"2022-05",DEP,Department of Environmental Protection,15147
"2022-05",DPR,Department of Parks and Recreation,11440
"2022-05",DOHMH,Department of Health and Mental Hygiene,8073
"2022-05",DOB,Department of Buildings,7779
"2022-05",DHS,Department of Homeless Services,3534
"2022-05",TLC,Taxi and Limousine Commission,2810
"2022-04",NYPD,New York City Police Department,105829
"2022-04",HPD,Department of Housing Preservation and Development,45344
"2022-04",DOT,Department of Transportation,21674
"2022-04",DSNY,Department of Sanitation,18735
"2022-04",DEP,Department of Environmental Protection,12279
"2022-04",DPR,Department of Parks and Recreation,7845
"2022-04",DOB,Department of Buildings,7423
"2022-04",DOHMH,Department of Health and Mental Hygiene,6447
"2022-04",DHS,Department of Homeless Services,3258
"2022-04",TLC,Taxi and Limousine Commission,2632
"2022-03",NYPD,New York City Police Department,102225
"2022-03",HPD,Department of Housing Preservation and Development,56916
"2022-03",DSNY,Department of Sanitation,27145
"2022-03",DOT,Department of Transportation,23039
"2022-03",DEP,Department of Environmental Protection,12733
"2022-03",DOB,Department of Buildings,7709
"2022-03",DPR,Department of Parks and Recreation,6941
"2022-03",DOHMH,Department of Health and Mental Hygiene,6346
"2022-03",DHS,Department of Homeless Services,2695
"2022-03",TLC,Taxi and Limousine Commission,2472
"2022-02",NYPD,New York City Police Department,89108
"2022-02",HPD,Department of Housing Preservation and Development,61842
"2022-02",DSNY,Department of Sanitation,37860
"2022-02",DOT,Department of Transportation,20829
"2022-02",DEP,Department of Environmental Protection,11648
"2022-02",DOB,Department of Buildings,6176
"2022-02",DOHMH,Department of Health and Mental Hygiene,5498
"2022-02",DPR,Department of Parks and Recreation,4048
"2022-02",DHS,Department of Homeless Services,2005
"2022-02",TLC,Taxi and Limousine Commission,1966
"2022-01",HPD,Department of Housing Preservation and Development,100840
"2022-01",NYPD,New York City Police Department,84205
"2022-01",DSNY,Department of Sanitation,39636
"2022-01",DOT,Department of Transportation,17720
"2022-01",DEP,Department of Environmental Protection,12746
"2022-01",DOHMH,Department of Health and Mental Hygiene,7056
"2022-01",DOB,Department of Buildings,6110
"2022-01",DPR,Department of Parks and Recreation,3767
"2022-01",DHS,Department of Homeless Services,2518
"2022-01",EDC,Economic Development Corporation,1677
"2021-12",NYPD,New York City Police Department,94163
"2021-12",HPD,Department of Housing Preservation and Development,61020
"2021-12",DSNY,Department of Sanitation,39095
"2021-12",DOT,Department of Transportation,16088
"2021-12",DEP,Department of Environmental Protection,10383
"2021-12",DOHMH,Department of Health and Mental Hygiene,7982
"2021-12",DOB,Department of Buildings,6382
"2021-12",DPR,Department of Parks and Recreation,4190
"2021-12",DHS,Department of Homeless Services,3154
"2021-12",TLC,Taxi and Limousine Commission,2102
"2021-11",NYPD,New York City Police Department,96052
"2021-11",HPD,Department of Housing Preservation and Development,76863
"2021-11",DSNY,Department of Sanitation,38315
"2021-11",DOT,Department of Transportation,15996
"2021-11",DEP,Department of Environmental Protection,11012
"2021-11",DOB,Department of Buildings,7113
"2021-11",DOHMH,Department of Health and Mental Hygiene,6921
"2021-11",DPR,Department of Parks and Recreation,5872
"2021-11",DHS,Department of Homeless Services,4192
"2021-11",EDC,Economic Development Corporation,3271
"2021-10",NYPD,New York City Police Department,125862
"2021-10",DSNY,Department of Sanitation,61221
"2021-10",HPD,Department of Housing Preservation and Development,50054
"2021-10",DOT,Department of Transportation,18260
"2021-10",DEP,Department of Environmental Protection,13539
"2021-10",DPR,Department of Parks and Recreation,9581
"2021-10",DOHMH,Department of Health and Mental Hygiene,8739
"2021-10",DOB,Department of Buildings,7949
"2021-10",DHS,Department of Homeless Services,6065
"2021-10",EDC,Economic Development Corporation,2857
"2021-09",NYPD,New York City Police Department,134610
"2021-09",DSNY,Department of Sanitation,52950
"2021-09",HPD,Department of Housing Preservation and Development,47929
"2021-09",DEP,Department of Environmental Protection,21204
"2021-09",DOT,Department of Transportation,19704
"2021-09",DPR,Department of Parks and Recreation,11644
"2021-09",DOB,Department of Buildings,9155
"2021-09",DOHMH,Department of Health and Mental Hygiene,8780
"2021-09",DHS,Department of Homeless Services,5404
"2021-09",TLC,Taxi and Limousine Commission,1948
"2021-08",NYPD,New York City Police Department,119680
"2021-08",DSNY,Department of Sanitation,50276
"2021-08",HPD,Department of Housing Preservation and Development,37015
"2021-08",DOT,Department of Transportation,20185
"2021-08",DEP,Department of Environmental Protection,17207
"2021-08",DPR,Department of Parks and Recreation,12167
"2021-08",DOHMH,Department of Health and Mental Hygiene,7977
"2021-08",DOB,Department of Buildings,7572
"2021-08",DHS,Department of Homeless Services,4547
"2021-08",DCWP,Department of Consumer and Worker Protection,2163
"2021-07",NYPD,New York City Police Department,139677
"2021-07",DSNY,Department of Sanitation,49877
"2021-07",HPD,Department of Housing Preservation and Development,34763
"2021-07",DOT,Department of Transportation,19306
"2021-07",DEP,Department of Environmental Protection,17154
"2021-07",DPR,Department of Parks and Recreation,16744
"2021-07",DOB,Department of Buildings,8298
"2021-07",DOHMH,Department of Health and Mental Hygiene,7827
"2021-07",DHS,Department of Homeless Services,4373
"2021-07",DCWP,Department of Consumer and Worker Protection,2015
"2021-06",NYPD,New York City Police Department,144919
"2021-06",DSNY,Department of Sanitation,49409
"2021-06",HPD,Department of Housing Preservation and Development,31040
"2021-06",DOT,Department of Transportation,20312
"2021-06",DEP,Department of Environmental Protection,16343
"2021-06",DPR,Department of Parks and Recreation,14046
"2021-06",DOB,Department of Buildings,7969
"2021-06",DOHMH,Department of Health and Mental Hygiene,7431
"2021-06",DHS,Department of Homeless Services,3144
"2021-06",EDC,Economic Development Corporation,2415
"2021-05",NYPD,New York City Police Department,132975
"2021-05",DSNY,Department of Sanitation,44694
"2021-05",HPD,Department of Housing Preservation and Development,31151
"2021-05",DOT,Department of Transportation,18817
"2021-05",DPR,Department of Parks and Recreation,11660
"2021-05",DEP,Department of Environmental Protection,11494
"2021-05",DOB,Department of Buildings,7438
"2021-05",DOHMH,Department of Health and Mental Hygiene,6579
"2021-05",DHS,Department of Homeless Services,2698
"2021-05",EDC,Economic Development Corporation,2166
"2021-04",NYPD,New York City Police Department,99505
"2021-04",DSNY,Department of Sanitation,42911
"2021-04",HPD,Department of Housing Preservation and Development,36198
"2021-04",DOT,Department of Transportation,21280
"2021-04",DEP,Department of Environmental Protection,11329
"2021-04",DPR,Department of Parks and Recreation,8851
"2021-04",DOB,Department of Buildings,6898
"2021-04",DOHMH,Department of Health and Mental Hygiene,5859
"2021-04",OSE,Mayor's Office of Special Enforcement,2196
"2021-04",DHS,Department of Homeless Services,2184
"2021-03",NYPD,New York City Police Department,86427
"2021-03",DSNY,Department of Sanitation,51107
"2021-03",HPD,Department of Housing Preservation and Development,46398
"2021-03",DOT,Department of Transportation,22903
"2021-03",DEP,Department of Environmental Protection,12616
"2021-03",DOB,Department of Buildings,7275
"2021-03",DPR,Department of Parks and Recreation,6595
"2021-03",DOHMH,Department of Health and Mental Hygiene,5598
"2021-03",EDC,Economic Development Corporation,3292
"2021-03",OSE,Mayor's Office of Special Enforcement,3078
"2021-02",NYPD,New York City Police Department,65287
"2021-02",HPD,Department of Housing Preservation and Development,55299
"2021-02",DSNY,Department of Sanitation,30758
"2021-02",DOT,Department of Transportation,16744
"2021-02",DEP,Department of Environmental Protection,8900
"2021-02",DOB,Department of Buildings,4989
"2021-02",DOHMH,Department of Health and Mental Hygiene,3597
"2021-02",OSE,Mayor's Office of Special Enforcement,3396
"2021-02",DPR,Department of Parks and Recreation,2501
"2021-02",EDC,Economic Development Corporation,1480
"2021-01",NYPD,New York City Police Department,73880
"2021-01",HPD,Department of Housing Preservation and Development,62074
"2021-01",DSNY,Department of Sanitation,38047
"2021-01",DOT,Department of Transportation,16634
"2021-01",DEP,Department of Environmental Protection,11294
"2021-01",DOB,Department of Buildings,6334
"2021-01",OSE,Mayor's Office of Special Enforcement,5405
"2021-01",DOHMH,Department of Health and Mental Hygiene,4381
"2021-01",DPR,Department of Parks and Recreation,3858
"2021-01",EDC,Economic Development Corporation,2615
"2020-12",NYPD,New York City Police Department,76014
"2020-12",HPD,Department of Housing Preservation and Development,65179
"2020-12",DSNY,Department of Sanitation,36479
"2020-12",DOT,Department of Transportation,16989
"2020-12",DEP,Department of Environmental Protection,10485
"2020-12",OSE,Mayor's Office of Special Enforcement,6557
"2020-12",DOB,Department of Buildings,6341
"2020-12",DPR,Department of Parks and Recreation,3885
"2020-12",DOHMH,Department of Health and Mental Hygiene,3701
"2020-12",EDC,Economic Development Corporation,1739
"2020-11",NYPD,New York City Police Department,91501
"2020-11",HPD,Department of Housing Preservation and Development,48703
"2020-11",DSNY,Department of Sanitation,36119
"2020-11",DOT,Department of Transportation,14893
"2020-11",DEP,Department of Environmental Protection,11246
"2020-11",OSE,Mayor's Office of Special Enforcement,7911
"2020-11",DPR,Department of Parks and Recreation,6573
"2020-11",DOB,Department of Buildings,6561
"2020-11",DOHMH,Department of Health and Mental Hygiene,3899
"2020-11",DHS,Department of Homeless Services,2273
"2020-10",NYPD,New York City Police Department,117017
"2020-10",HPD,Department of Housing Preservation and Development,43499
"2020-10",DSNY,Department of Sanitation,41201
"2020-10",DOT,Department of Transportation,16822
"2020-10",DEP,Department of Environmental Protection,11736
"2020-10",DPR,Department of Parks and Recreation,10034
"2020-10",OSE,Mayor's Office of Special Enforcement,9481
"2020-10",DOB,Department of Buildings,7652
"2020-10",DOHMH,Department of Health and Mental Hygiene,4963
"2020-10",DHS,Department of Homeless Services,2952
"2020-09",NYPD,New York City Police Department,140154
"2020-09",DSNY,Department of Sanitation,46816
"2020-09",HPD,Department of Housing Preservation and Development,28339
"2020-09",DOT,Department of Transportation,19705
"2020-09",DEP,Department of Environmental Protection,12763
"2020-09",DPR,Department of Parks and Recreation,12427
"2020-09",DOB,Department of Buildings,7754
"2020-09",OSE,Mayor's Office of Special Enforcement,7365
"2020-09",DOHMH,Department of Health and Mental Hygiene,5754
"2020-09",DHS,Department of Homeless Services,3047
"2020-08",NYPD,New York City Police Department,140949
"2020-08",DPR,Department of Parks and Recreation,59110
"2020-08",DSNY,Department of Sanitation,51478
"2020-08",HPD,Department of Housing Preservation and Development,30538
"2020-08",DOT,Department of Transportation,21257
"2020-08",DEP,Department of Environmental Protection,14375
"2020-08",OSE,Mayor's Office of Special Enforcement,9205
"2020-08",DOB,Department of Buildings,8706
"2020-08",DOHMH,Department of Health and Mental Hygiene,6312
"2020-08",DHS,Department of Homeless Services,3294
"2020-07",NYPD,New York City Police Department,145466
"2020-07",DSNY,Department of Sanitation,50688
"2020-07",HPD,Department of Housing Preservation and Development,30942
"2020-07",DEP,Department of Environmental Protection,20079
"2020-07",DPR,Department of Parks and Recreation,18761
"2020-07",DOT,Department of Transportation,18251
"2020-07",OSE,Mayor's Office of Special Enforcement,10923
"2020-07",DOB,Department of Buildings,8557
"2020-07",DOHMH,Department of Health and Mental Hygiene,6097
"2020-07",DHS,Department of Homeless Services,2843
"2020-06",NYPD,New York City Police Department,176450
"2020-06",DSNY,Department of Sanitation,45424
"2020-06",HPD,Department of Housing Preservation and Development,23008
"2020-06",DOT,Department of Transportation,17433
"2020-06",DPR,Department of Parks and Recreation,15196
"2020-06",DEP,Department of Environmental Protection,12692
"2020-06",DOB,Department of Buildings,7670
"2020-06",DOHMH,Department of Health and Mental Hygiene,5410
"2020-06",OSE,Mayor's Office of Special Enforcement,2945
"2020-06",DCWP,Department of Consumer and Worker Protection,2892
"2020-05",NYPD,New York City Police Department,128420
"2020-05",DSNY,Department of Sanitation,33157
"2020-05",HPD,Department of Housing Preservation and Development,21503
"2020-05",DOT,Department of Transportation,14695
"2020-05",DEP,Department of Environmental Protection,9811
"2020-05",DPR,Department of Parks and Recreation,8197
"2020-05",DOB,Department of Buildings,6816
"2020-05",DOHMH,Department of Health and Mental Hygiene,4744
"2020-05",DCWP,Department of Consumer and Worker Protection,3219
"2020-05",DHS,Department of Homeless Services,2577
"2020-04",NYPD,New York City Police Department,72586
"2020-04",HPD,Department of Housing Preservation and Development,23168
"2020-04",DSNY,Department of Sanitation,20115
"2020-04",DOT,Department of Transportation,11759
"2020-04",DCWP,Department of Consumer and Worker Protection,7763
"2020-04",DEP,Department of Environmental Protection,6034
"2020-04",DOB,Department of Buildings,5853
"2020-04",DPR,Department of Parks and Recreation,4721
"2020-04",DOHMH,Department of Health and Mental Hygiene,3291
"2020-04",DFTA,Department for the Aging,1774
"2020-03",NYPD,New York City Police Department,59864
"2020-03",HPD,Department of Housing Preservation and Development,33170
"2020-03",DSNY,Department of Sanitation,29288
"2020-03",DOT,Department of Transportation,18627
"2020-03",DEP,Department of Environmental Protection,10570
"2020-03",DCWP,Department of Consumer and Worker Protection,9564
